find_package(GTest REQUIRED)

link_libraries(GTest::GTest GTest::Main)


#add_executable(TestCrossProductTensor TestCrossProductTensor.cpp)
#add_executable(TestDiagonal TestDiagonal.cpp)
add_executable(TestEinsum TestEinsum.cpp)
add_executable(TestEvalPlan TestEvalPlan.cpp)
#add_executable(TestHyperTrie TestHyperTrie.cpp)
add_executable(TestBoolHyperTrie TestBoolHyperTrie.cpp)
#add_executable(TestHyperTrieTensor TestHyperTrieTensor.cpp)
#add_executable(TestJoin TestJoin.cpp)
add_executable(TestNewJoin TestNewJoin.cpp)
#add_executable(TestMapTensor TestMapTensor.cpp)
#add_executable(TestPosCalc TestPosCalc.cpp)
add_executable(TestSubscript TestSubscript.cpp)
#add_executable(TestUndirectedGraph TestUndirectedGraph.cpp)
add_executable(TestDoubleVector VecMapTest.cpp)
add_executable(TestSetVector VecSetTest.cpp)
add_executable(TestBinarySearch BinarySearchTest.cpp)
add_executable(TestRDFParser TestRDFParser.cpp)
add_executable(TestSPARQLParser TestSPARQLParser.cpp)
add_executable(TestRDFNode TestRDFNode.cpp)
add_executable(TestTermStore TestTermStore.cpp)
add_executable(TestJoin TestJoin.cpp)

add_executable(TestTripleStore TestTripleStore.cpp)
